#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 289776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3052, tid=0x0000000000000de0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000058ac8800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3552, stack(0x0000000058eb0000,0x0000000058fb0000)]

Stack: [0x0000000058eb0000,0x0000000058fb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:15031028 40878       4       org.gradle.api.internal.provider.AbstractProperty::calculateOwnValue (15 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005e38b800 JavaThread "stdout" [_thread_in_native, id=5568, stack(0x0000000076940000,0x0000000076a40000)]
  0x000000005e38b000 JavaThread "stderr" [_thread_in_native, id=7788, stack(0x000000007e5c0000,0x000000007e6c0000)]
  0x000000005f3bd800 JavaThread "pool-204-thread-1" [_thread_blocked, id=7572, stack(0x00000000700c0000,0x00000000701c0000)]
  0x000000005f3c2000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6052, stack(0x00000000766f0000,0x00000000767f0000)]
  0x000000005f3bf000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=4992, stack(0x00000000725e0000,0x00000000726e0000)]
  0x000000005e38e000 JavaThread "Cache worker for execution history cache (C:\Users\Administrator\AndroidProject\Receving_Order\.gradle\6.5\executionHistory)" [_thread_blocked, id=2316, stack(0x000000006d100000,0x000000006d200000)]
  0x000000005e390000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=3216, stack(0x0000000070d00000,0x0000000070e00000)]
  0x000000005e38d000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=6060, stack(0x000000006fb30000,0x000000006fc30000)]
  0x000000005e38e800 JavaThread "Execution worker for ':'" [_thread_blocked, id=860, stack(0x000000006fed0000,0x000000006ffd0000)]
  0x00000000616d9000 JavaThread "Cache worker for file content cache (C:\Users\Administrator\AndroidProject\Receving_Order\.gradle\6.5\fileContent)" [_thread_blocked, id=5128, stack(0x00000000641b0000,0x00000000642b0000)]
