#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 288304 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6212, tid=0x0000000000001434
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ab5800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5172, stack(0x0000000019350000,0x0000000019450000)]

Stack: [0x0000000019350000,0x0000000019450000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8012653 24066       4       org.gradle.internal.service.DefaultServiceRegistry$OwnServices::getFactory (307 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000018e47000 JavaThread "Cache worker for execution history cache (C:\Users\Administrator\AndroidProject\Receving_Order\.gradle\6.5\executionHistory)" [_thread_blocked, id=164, stack(0x0000000032500000,0x0000000032600000)]
  0x0000000018e46000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=7820, stack(0x000000002d560000,0x000000002d660000)]
  0x0000000018e45800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=8664, stack(0x00000000323f0000,0x00000000324f0000)]
  0x0000000018e44800 JavaThread "Execution worker for ':'" [_thread_in_Java, id=6536, stack(0x0000000032280000,0x0000000032380000)]
  0x0000000018e44000 JavaThread "Cache worker for file content cache (C:\Users\Administrator\AndroidProject\Receving_Order\.gradle\6.5\fileContent)" [_thread_blocked, id=6520, stack(0x0000000031b90000,0x0000000031c90000)]
  0x000000001f295800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Administrator\AndroidProject\Receving_Order\.gradle\buildOutputCleanup)" [_thread_blocked, id=5776, stack(0x0000000030f70000,0x0000000031070000)]
  0x000000001f290800 JavaThread "jar transforms Thread 1130" [_thread_blocked, id=6084, stack(0x000000002f3d0000,0x000000002f4d0000)]
  0x000000001f292800 JavaThread "jar transforms Thread 1129" [_thread_blocked, id=5232, stack(0x00000000311c0000,0x00000000312c0000)]
  0x0000000020f58000 JavaThread "jar transforms Thread 1128" [_thread_blocked, id=648, stack(0x00000000308b0000,0x00000000309b0000)]
